id,area_sqft,rooms,age_years,dist_city_km,garage,price_usd
700,1194,3,6,5.6,1,227295.0
701,1364,2,12,12.0,0,189659.0
702,1496,4,40,9.7,1,238935.0
703,1281,3,27,4.8,0,239441.0
704,1021,2,46,9.0,1,179518.0
705,1508,6,29,6.3,0,225638.0
706,1774,6,27,17.5,1,215554.0
707,1530,5,30,9.9,0,223444.0
708,1438,3,26,4.3,1,247954.0
709,1283,3,28,6.6,1,213155.0
710,1635,2,23,2.0,0,257300.0
711,1617,4,26,13.2,0,232682.0
712,1907,3,11,13.2,0,259424.0
713,1179,4,21,8.2,0,188458.0
714,1356,2,0,6.2,1,257766.0
715,1958,4,0,7.3,1,281377.0
716,853,1,15,2.5,1,243610.0
717,1516,3,20,13.5,1,231979.0
718,1512,4,19,8.8,0,213518.0
719,1624,3,28,2.8,1,233828.0
720,1510,3,29,9.5,1,248744.0
721,1775,5,24,13.9,1,268634.0
722,1106,3,14,10.8,1,248183.0
723,1348,3,12,8.3,0,251605.0
724,1057,2,31,10.7,1,222701.0
725,1770,3,12,6.3,1,250473.0
726,2157,6,0,14.3,1,294728.0
727,1339,3,6,11.7,0,191984.0
728,1635,3,20,6.3,1,256168.0
729,1182,3,22,10.4,0,181673.0
730,1584,3,3,2.7,1,266830.0
731,1255,3,7,9.2,0,213922.0
732,1192,3,34,3.8,0,218269.0
733,1647,4,30,12.0,1,229616.0
734,1271,2,10,10.1,1,261914.0
735,1033,2,31,13.7,1,184560.0
736,1192,4,0,13.9,1,226383.0
737,1322,3,28,8.4,0,189435.0
738,1547,3,30,9.0,1,247655.0
739,1716,4,20,7.8,0,232652.0
740,1674,5,15,4.9,0,262226.0
741,1671,4,30,14.3,1,227278.0
742,1206,5,45,1.4,0,236570.0
743,1156,3,42,4.6,1,208126.0
744,1056,3,6,12.4,1,196344.0
745,1528,4,15,8.3,0,222607.0
746,1156,3,17,5.7,1,220878.0
747,1521,5,9,12.4,0,242270.0
748,1732,4,28,3.4,1,244903.0
749,1355,2,10,3.9,1,232511.0
750,966,1,38,9.4,0,192789.0
